,round_epochs,loss,accuracy,val_loss,val_accuracy,activation,batch_size,dropout,embedding_matrix,epochs,first_neuron,lr,maxlen,number_of_layers,optimizer,reduce_dim,trainable,word_embeddings_architecture
147,16,0.001105953473597765,0.9997406601905823,1.5109577178955078,0.7782383561134338,selu,32,False,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,64,1.1,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
148,29,0.6948434114456177,0.5023339986801147,0.6926327347755432,0.5160622000694275,sigmoid,16,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,0.8,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
149,83,0.41087648272514343,0.8145747184753418,0.530117392539978,0.7658030986785889,selu,64,0.5,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,48,0.65,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
150,30,0.28983402252197266,0.7979771494865417,0.49159741401672363,0.800000011920929,elu,64,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
151,50,0.4531283378601074,0.6880186796188354,0.4288179278373718,0.8093264102935791,relu,32,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,8,0.65,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
152,26,0.7128251194953918,0.5077800750732422,0.698183000087738,0.4839378297328949,elu,16,0.8,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,256,1.85,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
153,38,0.27960944175720215,0.9030082821846008,0.6547528505325317,0.7740932703018188,tanh,64,0.8,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,64,1.7000000000000002,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,cnn
154,18,0.00801633670926094,0.9971473217010498,1.8848592042922974,0.780310869216919,relu,64,0.2,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,1.4000000000000001,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
155,22,0.01949755661189556,0.9971473217010498,0.8757078051567078,0.791709840297699,elu,64,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,0.65,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,cnn
156,21,0.04203645884990692,0.9906638860702515,1.0666766166687012,0.7772020697593689,sigmoid,32,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,64,1.25,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
157,19,0.0023437375202775,0.9997406601905823,0.9068372249603271,0.7751295566558838,sigmoid,32,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,0.65,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
158,17,0.009383664466440678,0.9974066615104675,1.5243499279022217,0.772020697593689,elu,64,False,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,16,0.8,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
159,148,0.5171761512756348,0.728215754032135,0.5565820932388306,0.7243523597717285,sigmoid,16,0.5,"{'key': 'word2vec', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.029648  ,  0.011336  ,  0.019949  , ..., -0.128057  ,
        -0.004917  ,  0.062628  ],
       [-0.022313  ,  0.022251  ,  0.036704  , ..., -0.087151  ,
        -0.020682  ,  0.033452  ],
       ...,
       [ 0.013047  ,  0.036636  , -0.01051   , ..., -0.12983599,
        -0.000236  ,  0.008599  ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.038353  ,  0.057831  ,  0.037158  , ...,  0.021088  ,
         0.021138  ,  0.15865099]])}",1000,48,1.7000000000000002,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,dense
160,18,0.061397891491651535,0.9776970744132996,1.258568286895752,0.772020697593689,relu,32,False,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,48,1.85,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
161,18,0.005430086515843868,0.9989626407623291,1.2109805345535278,0.7730569839477539,tanh,32,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,1.85,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
162,16,0.0268328245729208,0.9924792647361755,1.0325596332550049,0.7813471555709839,elu,16,False,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,128,1.4000000000000001,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
163,72,0.30403849482536316,0.8778526782989502,0.4055575132369995,0.8196890950202942,elu,16,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,0.8,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,True,gru
164,51,0.3495032787322998,0.8379149436950684,0.5568933486938477,0.7398963570594788,relu,16,0.5,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,128,0.8,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,bilstm
165,41,0.32201191782951355,0.8822613954544067,0.7141547203063965,0.786528468132019,relu,16,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,64,0.5,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,dense
166,19,0.0699327290058136,0.9823651313781738,0.7648334503173828,0.7813471555709839,tanh,16,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,1.4000000000000001,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
167,17,0.016461346298456192,0.9953319430351257,1.2457871437072754,0.7243523597717285,tanh,16,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,48,0.65,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
168,48,0.6523572206497192,0.6138485670089722,0.7921957969665527,0.4880829155445099,relu,64,0.8,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,1.4000000000000001,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,gru
169,83,0.441715270280838,0.8047199249267578,0.5208937525749207,0.7678756713867188,sigmoid,32,0.2,"{'key': 'fastText', 'weights': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 5.46999983e-02,  1.11999996e-02,  1.91000000e-01, ...,
         6.59999996e-03, -2.09999993e-03, -2.30000000e-02],
       [ 3.73000018e-02, -5.10000018e-03,  1.35000005e-01, ...,
        -3.31000015e-02, -1.09999999e-02, -9.99999975e-05],
       ...,
       [ 5.70000010e-03, -1.72000006e-02, -9.60000046e-03, ...,
        -2.49999994e-03,  1.39999995e-03, -2.38000005e-02],
       [-3.42000015e-02, -3.70000000e-03,  7.73999989e-02, ...,
         1.86000001e-02,  6.59999996e-03, -6.72999993e-02],
       [ 7.13000000e-02,  1.07000005e-02, -3.88000011e-02, ...,
        -1.74000002e-02, -2.53999997e-02,  5.02999984e-02]])}",1000,8,1.5500000000000003,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
170,27,0.17013750970363617,0.9299792647361755,0.5545825958251953,0.804145097732544,selu,64,0.2,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,128,0.8,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
171,22,0.06930246204137802,0.973288357257843,0.7720142602920532,0.7886010408401489,relu,16,0.2,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,48,1.1,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,bilstm
172,17,0.011891906149685383,0.9963693022727966,1.5891097784042358,0.786528468132019,relu,32,0.2,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,64,1.7000000000000002,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,True,gru
173,37,0.6928409337997437,0.5106327533721924,0.6926313042640686,0.5160622000694275,relu,32,0.8,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,48,1.5500000000000003,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,cnn
174,46,0.4519280791282654,0.7772302627563477,0.629858672618866,0.6704663038253784,relu,32,False,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,48,1.25,100,2,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
175,42,0.4492775499820709,0.7839730381965637,0.5890412330627441,0.6922279596328735,relu,16,0.2,"{'key': 'gloVe', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.46590999, -0.30695301, -0.121611  , ..., -0.51994503,
        -0.181563  ,  0.053406  ],
       [ 0.42249799, -0.30779999, -0.280862  , ..., -0.48532099,
        -0.33530799,  0.061957  ],
       ...,
       [ 0.042687  ,  0.63222897, -0.20854899, ...,  0.100405  ,
         0.050293  ,  0.053552  ],
       [ 0.49322   ,  0.329368  , -0.62429601, ..., -0.337681  ,
         0.47557399,  0.097629  ],
       [ 0.14485499,  0.131115  ,  0.25725299, ...,  0.193927  ,
         0.063264  , -0.006113  ]])}",1000,256,1.25,100,1,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,dense
176,53,0.4902662932872772,0.7818983197212219,0.5512915253639221,0.7129533886909485,relu,16,0.5,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,8,1.85,100,3,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,False,False,cnn
177,36,0.5223218202590942,0.7528526782989502,0.5727465748786926,0.7088083028793335,elu,16,0.2,"{'key': 'suc', 'weights': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.10702   , -0.16535001, -0.023118  , ...,  0.08132   ,
         0.25141999,  0.15809999],
       [-0.10727   , -0.13511001, -0.12576   , ...,  0.12981001,
         0.21135999,  0.035919  ],
       ...,
       [-0.54916   , -0.43239999, -0.016672  , ...,  0.058385  ,
         0.10677   ,  0.44694   ],
       [ 0.2115    , -0.45175999,  0.046243  , ..., -0.11833   ,
         0.038351  ,  0.43132001],
       [-0.16041   , -0.031011  , -0.010727  , ...,  0.33723   ,
         0.63933003,  0.099017  ]])}",1000,16,0.5,100,4,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,True,False,dense
